CREATE TABLE `category` (
  `cat_id` int(20) NOT NULL auto_increment,
  `category` varchar(25) NOT NULL default '',
  PRIMARY KEY  (`cat_id`)
) ENGINE=MyISAM AUTO_INCREMENT=5 DEFAULT CHARSET=latin1 AUTO_INCREMENT=5 ;

-- 
-- Dumping data for table `category`
-- 

INSERT INTO `category` VALUES ('1', 'Ambala');
INSERT INTO `category` VALUES ('2', 'Banglore');

INSERT INTO `category` VALUES ('3', 'Telangana');
INSERT INTO `category` VALUES ('4', 'Andhra Pradesh');
INSERT INTO `category` VALUES ('5', 'Tamil Nadu');
INSERT INTO `category` VALUES ('6', 'Andaman and Nicobar Islands');
INSERT INTO `category` VALUES ('7', 'Danapur');
INSERT INTO `category` VALUES ('8', 'Jabalpur');
INSERT INTO `category` VALUES ('9', 'Jaipur');
INSERT INTO `category` VALUES ('10', 'Jalandhar');
INSERT INTO `category` VALUES ('11', 'Kolkata');
INSERT INTO `category` VALUES ('12', 'Lucknow');
INSERT INTO `category` VALUES ('13', 'Pune');
INSERT INTO `category` VALUES ('14', 'Shillong');
INSERT INTO `category` VALUES ('15', 'Delhi Cantt');

-- --------------------------------------------------------

-- 
-- Table structure for table `subcategory`
-- 

CREATE TABLE IF NOT EXISTS `subcategory` (
  `subcat_id` int(30) NOT NULL AUTO_INCREMENT,
  `cat_id` int(20) NOT NULL DEFAULT '0',
  `subcategory` varchar(50) NOT NULL DEFAULT '',
  `subvenue` varchar(50) NOT NULL DEFAULT '',
  UNIQUE KEY `subcat_id` (`subcat_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=17 ;

--
-- Dumping data for table `subcategory`
--

INSERT INTO `subcategory` (`subcat_id`, `cat_id`, `subcategory`,`subvenue`) VALUES
(1, '1', 'Panchakula','04-11 April 2018 Mullana'),
(2, '1', 'Chandigarh(UT)','04-11 April 2018 Mullana'),
(3, '1', 'Ambala','04-11 April 2018 Mullana'),
(4, '1', 'karnal','04-11 April 2018 Mullana'),
(5, '1', 'kaithal','04-11 April 2018 Mullana'),
(6, '1', 'Kurukshetra  ','04-11 April 2018 Mullana'),
(7, '1', 'Sirmour','03-09 May 2018 Rampur'),
(8, '1', 'Solan','03-09 May 2018 Rampur'),
(9, '1', 'Kinnour ','03-09 May 2018 Rampur'),
(10, '1', 'Yamunanagar','04-11 April 2018 Mullana'),
(11, '1', 'Shimla','03-09 May 2018 Rampur'),
(12, '1', 'Bhiwani','15-22 May 2018 Bhiwani'),
(13, '1', 'Rewari','15-22 May 2018 Bhiwani'),
(14, '1', 'Charkhi Dadri','15-22 May 2018 Bhiwani'),
(15, '1', 'Mohendergrh','15-22 May 2018 Bhiwani'),
(16, '1', 'Hisar','10-18 July 2018 Hisar'),
(17, '1', 'Sirsa','10-18 July 2018 Hisar'),
(18, '1', 'Jind','10-18 July 2018 Hisar'),
(407, '1', 'Fatehabad','10-18 July 2018 Hisar'),
(19, '1', 'Panipat','03-12 Aug 2018 Rohtak'),
(20, '1', 'Sonipat','03-12 Aug 2018 Rohtak'),
(21, '1', 'Jhajjar','03-12 Aug 2018 Rohtak'),
(22, '1', 'Rohtak','03-12 Aug 2018 Rohtak'),
(23, '1', 'Mandi','02-05 October 2018 Mandi'),
(24, '1', 'Kullu','02-05 October 2018 Mandi'),
(25, '1', 'Lahaul','02-05 October 2018 Mandi'),
(26, '1', 'Spiti','02-05 October 2018 Mandi'),
(27, '1', 'Bilaspur','10-16 October 2018 Hamirpur'),
(28, '1', 'Hamirpur','10-16 October 2018 Hamirpur'),
(29, '1', 'Una','10-16 October 2018 Hamirpur'),
(30, '1', 'kangra','30 November and 07 December 2018 Palampur'),
(31, '1', 'Chamba','30 November and 07 December 2018 Palampur'),
(32, '2', 'Panchakula','********'),
(33, '2', 'Uttar Kannada','15-21 January 2018 Bagalkot'),
(34, '2', 'Shimoga','15-21 January 2018 Bagalkot'),
(35, '2', 'Udupi','15-21 January 2018 Bagalkot'),
(36, '2', 'Chikmagalur','15-21 January 2018 Bagalkot'),
(37, '2', 'Dakshina Kannada  ','15-21 January 2018 Bagalkot'),
(38, '2', 'Davangere','15-21 January 2018 Bagalkot'),
(39, '2', 'Bijapur','15-21 January 2018 Bagalkot'),
(40, '2', 'Dharwad','15-21 January 2018 Bagalkot'),
(41, '2', 'Haveri','15-21 January 2018 Bagalkot'),
(42, '2', 'Gadag','15-21 January 2018 Bagalkot'),
(43, '2', 'Bagalkot','15-21 January 2018 Bagalkot'),
(44, '2', 'Trivandrum','18-27 April 2018 Trivandrum'),
(45, '2', 'Kollam','18-27 April 2018 Trivandrum'),
(46, '2', 'Idukki','18-27 April 2018 Trivandrum'),
(47, '2', 'Alleppey','18-27 April 2018 Trivandrum'),
(48, '2', 'Kottayam','18-27 April 2018 Trivandrum'),
(49, '2', 'Pathanamthitta','18-27 April 2018 Trivandrum'),
(50, '2', 'Ernakulam','18-27 April 2018 Trivandrum'),
(51, '2', 'calicut','10-18 May 2018 Wayanad'),
(52, '2', 'kasagagod','10-18 May 2018 Wayanad'),
(53, '2', 'palakkad','10-18 May 2018 Wayanad'),
(54, '2', 'Malapuram','10-18 May 2018 Wayanad'),
(55, '2', 'Wayanad','10-18 May 2018 Wayanad'),
(56, '2', 'Thrissur','10-18 May 2018 Wayanad'),
(57, '2', 'kannur','10-18 May 2018 Wayanad'),
(58, '2', 'Lakshadweep','10-18 May 2018 Wayanad'),
(59, '2', 'Mahe','10-18 May 2018 Wayanad'),
(60, '2', 'Bangaloe Urban','October 2018 Mandya'),
(61, '2', 'Banglore Rural','October 2018 Mandya'),
(62, '2', 'kolar','October 2018 Mandya'),
(63, '2', 'Mandya','October 2018 Mandya'),
(64, '2', 'Tumkur','October 2018 Mandya'),
(65, '2', 'Mysore','October 2018 Mandya'),
(66, '2', 'Chamrajnagar','October 2018 Mandya'),
(67, '2', 'Ramanagara','October 2018 Mandya'),
(68, '2', 'Chikkaballapura','October 2018 Mandya'),
(69, '2', 'Kodagu','October 2018 Mandya'),
(70, '2', 'Chitradurga','October 2018 Mandya'),
(80, '2', 'Hassan','October 2018 Mandya'),
(90, '2', 'Bellary','October 2018 Mandya'),
